key	value
accessRuleId	{"name": "accessRuleId","text": "Unique access rule identifier."}
accessRulePostRequest	{"role":"OEM::Admin","oem_model":"*","property_name":"*","client_type":"cloud","subscription_type":""}
contactId	{"name": "contactId","text": "Unique contact identifier."}
contactPostRequest	{"display_name":"Jane Doe","firstname":"Jane","lastname":"Doe","email":"jane.doe@acme.com","phone_country_code":"1","phone_number":"4085551212","street_address":"123 Main Street","zip_code":"94122","country":"United States","metadata":"Additional information"}
contactPutRequest	{"id":"","display_name":"","firstname":"","lastname":"","email":"","phone_country_code":"","phone_number":"","street_address":"","zip_code":"","country":"","metadata":""}
datapointPostRequest	{"datapoint":{"value":"","metadata":{"key1":"","key2":""}}}
devId	{"name": "devId","text": "Unique device identifier. AKA key."}
dsn	{"name": "dsn","text": "Unique device serial number."}
propName	{"name": "propName","text": "Device property name field."}
signInPostRequest	{"user":{"email":"<span class='email'></span>","password":"","application":{"app_id":"<span class='app-id'></span>","app_secret":"<span class='app-secret'></span>"}}}
signOutPostRequest	{"user":{"access_token":"<span class='access-token'></span>"}}
subscriptionId	{"name": "subscriptionId","text": "Unique subscription identifier."}
subscriptionPostRequest	{"name":"","description":"","dsn":"","oem_model":"","property_name":"","client_type":"cloud","subscription_type":""}
uuid	{"name": "uuid","text": "Universal user id."}
